,Participant Private ID,Participant Status,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Type,Reaction Time,Response,Attempt,Correct,Incorrect,display,Button A,Button B,Correct answer,Zuweisung_Mitspieler(in),KeepAmount,partnerAnswer,Image,Timelag_decision,Timelag_next participant
14,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,17.0,1,1.0,decision,response_button_text,4560.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""keEpcalm""",0.5,0,Feddback Abuse.png,3409.0,2265.0
22,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,7.0,2,1.0,decision,response_button_text,2183.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""sdlfn""",0.5,0,Feddback Abuse.png,3156.0,3111.0
30,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,12.0,3,1.0,decision,response_button_text,3546.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""schnuck""",0.5,0,Feddback Abuse.png,1390.0,3310.0
38,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,25.0,4,1.0,decision,response_button_text,508.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ines""",0.5,0,Feddback Abuse.png,1754.0,3024.0
44,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,23.0,5,1.0,decision,response_button_text,507.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""8D""",0.5,1,Feedback cooperate.png,1393.0,1504.0
50,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,29.0,6,1.0,decision,response_button_text,493.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""c3po""",0.5,0,Feddback Abuse.png,2600.0,2472.0
56,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,13.0,7,1.0,decision,response_button_text,393.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""TryMe""",0.5,0,Feddback Abuse.png,2929.0,1990.0
62,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,16.0,8,1.0,decision,response_button_text,925.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""666""",0.5,1,Feedback cooperate.png,2642.0,3919.0
68,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,21.0,9,1.0,decision,response_button_text,2279.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""fabien""",0.5,1,Feedback cooperate.png,3465.0,3158.0
76,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,26.0,10,1.0,decision,response_button_text,1686.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Ppwjer""",0.5,0,Feddback Abuse.png,2316.0,2341.0
82,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,5.0,11,1.0,decision,response_button_text,1302.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""lisa""",0.5,0,Feddback Abuse.png,2222.0,3869.0
90,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,32.0,12,1.0,decision,response_button_text,3150.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Steffen""",0.5,0,Feddback Abuse.png,2898.0,1149.0
98,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,4.0,13,1.0,decision,response_button_text,1093.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Daniel""",0.5,1,Feedback cooperate.png,2434.0,2968.0
104,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,31.0,14,1.0,decision,response_button_text,2717.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""max""",0.5,0,Feddback Abuse.png,2858.0,1938.0
112,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,10.0,15,1.0,decision,response_button_text,1388.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Zoe""",0.5,0,Feddback Abuse.png,2725.0,3083.0
120,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,11.0,16,1.0,decision,response_button_text,1062.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""collin""",0.5,0,Feddback Abuse.png,2667.0,1137.0
126,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,15.0,17,1.0,decision,response_button_text,1234.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""next""",0.5,0,Feddback Abuse.png,2690.0,3801.0
132,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,19.0,18,1.0,decision,response_button_text,850.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Rico""",0.5,1,Feedback cooperate.png,2790.0,2569.0
138,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,6.0,19,1.0,decision,response_button_text,1857.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""memphis""",0.5,1,Feedback cooperate.png,1540.0,3261.0
144,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,24.0,20,1.0,decision,response_button_text,1329.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""dillon""",0.5,0,Feddback Abuse.png,2059.0,3305.0
150,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,14.0,21,1.0,decision,response_button_text,2000.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Woop""",0.5,0,Feddback Abuse.png,3372.0,1172.0
156,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,8.0,22,1.0,decision,response_button_text,1031.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Temminator""",0.5,0,Feddback Abuse.png,3481.0,2982.0
162,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,27.0,23,1.0,decision,response_button_text,2201.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""CptSparrow""",0.5,0,Feddback Abuse.png,1366.0,3687.0
170,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,20.0,24,1.0,decision,response_button_text,2633.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""maggy""",0.5,0,Feddback Abuse.png,3346.0,2542.0
178,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,3.0,25,1.0,decision,response_button_text,387.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""kazandr""",0.5,0,Feddback Abuse.png,1550.0,1183.0
184,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,9.0,26,1.0,decision,response_button_text,348.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Mooney""",0.5,0,Feddback Abuse.png,1399.0,3762.0
190,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,30.0,27,1.0,decision,response_button_text,883.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""holy shit""",0.5,0,Feddback Abuse.png,2181.0,3620.0
196,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,28.0,28,1.0,decision,response_button_text,1105.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Kitty""",0.5,0,Feddback Abuse.png,1246.0,1463.0
202,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,18.0,29,1.0,decision,response_button_text,1058.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Chris""",0.5,0,Feddback Abuse.png,1095.0,3260.0
208,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,22.0,30,1.0,decision,response_button_text,992.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""born toKill""",0.5,0,Feddback Abuse.png,1779.0,1235.0
214,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,54.0,31,1.0,decision,response_button_text,1090.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""????""",0.5,1,Feedback cooperate.png,1693.0,3272.0
220,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,46.0,32,1.0,decision,response_button_text,1691.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""plethoraa""",0.5,1,Feedback cooperate.png,2654.0,3336.0
226,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,53.0,33,1.0,decision,response_button_text,4450.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Nadine""",0.5,1,Feedback cooperate.png,2152.0,2237.0
234,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,56.0,34,1.0,decision,response_button_text,1108.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""pusher""",0.5,1,Feedback cooperate.png,3350.0,3806.0
240,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,38.0,35,1.0,decision,response_button_text,912.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""XMP""",0.5,0,Feddback Abuse.png,2108.0,1718.0
246,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,44.0,36,1.0,decision,response_button_text,1416.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""shallweplay""",0.5,1,Feedback cooperate.png,1794.0,2392.0
252,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,39.0,37,1.0,decision,response_button_text,881.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""underwood""",0.5,1,Feedback cooperate.png,3278.0,2930.0
258,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,42.0,38,1.0,decision,response_button_text,784.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""swap""",0.5,1,Feedback cooperate.png,2651.0,3030.0
264,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,33.0,39,1.0,decision,response_button_text,1130.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ivette""",0.5,1,Feedback cooperate.png,1726.0,2547.0
270,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,36.0,40,1.0,decision,response_button_text,906.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ninja""",0.5,1,Feedback cooperate.png,1664.0,1003.0
276,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,37.0,41,1.0,decision,response_button_text,1193.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ricarda8""",0.5,1,Feedback cooperate.png,1192.0,3061.0
282,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,49.0,42,1.0,decision,response_button_text,1037.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""CMPdavid""",0.5,1,Feedback cooperate.png,3717.0,2725.0
288,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,48.0,43,1.0,decision,response_button_text,4860.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""RammStein""",0.5,1,Feedback cooperate.png,3750.0,3487.0
296,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,41.0,44,1.0,decision,response_button_text,17292.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ironMaan""",0.5,0,Feddback Abuse.png,1202.0,1519.0
304,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,59.0,45,1.0,decision,response_button_text,2151.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Fatima""",0.5,1,Feedback cooperate.png,3231.0,1539.0
310,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,40.0,46,1.0,decision,response_button_text,1988.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""fatima""",0.5,1,Feedback cooperate.png,3045.0,1900.0
316,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,60.0,47,1.0,decision,response_button_text,1091.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""imPACT""",0.5,1,Feedback cooperate.png,1009.0,3597.0
322,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,57.0,48,1.0,decision,response_button_text,2065.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Uli""",0.5,0,Feddback Abuse.png,1135.0,1147.0
330,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,43.0,49,1.0,decision,response_button_text,1076.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""katja""",0.5,1,Feedback cooperate.png,1289.0,2955.0
338,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,34.0,50,1.0,decision,response_button_text,2430.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""nicoletta""",0.5,1,Feedback cooperate.png,2451.0,2372.0
346,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,47.0,51,1.0,decision,response_button_text,1358.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""blume""",0.5,1,Feedback cooperate.png,3431.0,3709.0
354,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,61.0,52,1.0,decision,response_button_text,894.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""lilly""",0.5,0,Feddback Abuse.png,3380.0,1059.0
362,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,45.0,53,1.0,decision,response_button_text,1359.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ölsmc""",0.5,1,Feedback cooperate.png,3016.0,2201.0
368,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,51.0,54,1.0,decision,response_button_text,1505.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""michi""",0.5,1,Feedback cooperate.png,2439.0,1762.0
374,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,62.0,55,1.0,decision,response_button_text,1464.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""olaf""",0.5,1,Feedback cooperate.png,3639.0,1613.0
382,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,58.0,56,1.0,decision,response_button_text,997.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""özclan""",0.5,1,Feedback cooperate.png,2681.0,2308.0
388,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,50.0,57,1.0,decision,response_button_text,1890.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""camper""",0.5,0,Feddback Abuse.png,3831.0,2237.0
394,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,35.0,58,1.0,decision,response_button_text,920.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Skyluke""",0.5,0,Feddback Abuse.png,1633.0,2118.0
400,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,55.0,59,1.0,decision,response_button_text,1118.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""quatschkopf""",0.5,1,Feedback cooperate.png,1000.0,2253.0
406,9089012.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,52.0,60,1.0,decision,response_button_text,1150.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Carsten""",0.5,1,Feedback cooperate.png,1157.0,1162.0
427,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,17.0,1,1.0,decision,response_button_text,8646.5,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""keEpcalm""",0.5,0,Feddback Abuse.png,3409.0,2265.0
435,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,15.0,2,1.0,decision,response_button_text,7970.0999999996275,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""next""",0.5,0,Feddback Abuse.png,2690.0,3801.0
443,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,13.0,3,1.0,decision,response_button_text,4107.9000000003725,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""TryMe""",0.5,0,Feddback Abuse.png,2929.0,1990.0
451,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,28.0,4,1.0,decision,response_button_text,3547.9000000003725,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Kitty""",0.5,0,Feddback Abuse.png,1246.0,1463.0
459,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,19.0,5,1.0,decision,response_button_text,1344.7999999998135,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Rico""",0.5,1,Feedback cooperate.png,2790.0,2569.0
467,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,32.0,6,1.0,decision,response_button_text,2834.600000000559,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Steffen""",0.5,0,Feddback Abuse.png,2898.0,1149.0
475,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,27.0,7,1.0,decision,response_button_text,2732.2000000001863,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""CptSparrow""",0.5,0,Feddback Abuse.png,1366.0,3687.0
483,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,16.0,8,1.0,decision,response_button_text,1762.699999999255,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""666""",0.5,1,Feedback cooperate.png,2642.0,3919.0
491,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,3.0,9,1.0,decision,response_button_text,2865.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""kazandr""",0.5,0,Feddback Abuse.png,1550.0,1183.0
499,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,26.0,10,1.0,decision,response_button_text,3163.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Ppwjer""",0.5,0,Feddback Abuse.png,2316.0,2341.0
507,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,29.0,11,1.0,decision,response_button_text,1767.3999999994412,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""c3po""",0.5,0,Feddback Abuse.png,2600.0,2472.0
515,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,14.0,12,1.0,decision,response_button_text,2776.100000000559,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Woop""",0.5,0,Feddback Abuse.png,3372.0,1172.0
523,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,23.0,13,1.0,decision,response_button_text,832.7999999998137,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""8D""",0.5,1,Feedback cooperate.png,1393.0,1504.0
529,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,30.0,14,1.0,decision,response_button_text,2048.600000000559,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""holy shit""",0.5,0,Feddback Abuse.png,2181.0,3620.0
535,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,31.0,15,1.0,decision,response_button_text,1594.5,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""max""",0.5,0,Feddback Abuse.png,2858.0,1938.0
543,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,18.0,16,1.0,decision,response_button_text,1372.6000000005588,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Chris""",0.5,0,Feddback Abuse.png,1095.0,3260.0
551,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,6.0,17,1.0,decision,response_button_text,1072.4000000003723,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""memphis""",0.5,1,Feedback cooperate.png,1540.0,3261.0
559,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,5.0,18,1.0,decision,response_button_text,1066.2999999998135,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""lisa""",0.5,0,Feddback Abuse.png,2222.0,3869.0
567,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,21.0,19,1.0,decision,response_button_text,2359.800000000745,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""fabien""",0.5,1,Feedback cooperate.png,3465.0,3158.0
575,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,11.0,20,1.0,decision,response_button_text,3844.399999999441,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""collin""",0.5,0,Feddback Abuse.png,2667.0,1137.0
581,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,10.0,21,1.0,decision,response_button_text,1277.5999999996277,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Zoe""",0.5,0,Feddback Abuse.png,2725.0,3083.0
589,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,9.0,22,1.0,decision,response_button_text,2954.2000000001863,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Mooney""",0.5,0,Feddback Abuse.png,1399.0,3762.0
597,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,12.0,23,1.0,decision,response_button_text,1094.3999999994412,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""schnuck""",0.5,0,Feddback Abuse.png,1390.0,3310.0
605,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,20.0,24,1.0,decision,response_button_text,878.7999999998137,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""maggy""",0.5,0,Feddback Abuse.png,3346.0,2542.0
613,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,7.0,25,1.0,decision,response_button_text,1243.199999999255,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""sdlfn""",0.5,0,Feddback Abuse.png,3156.0,3111.0
621,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,25.0,26,1.0,decision,response_button_text,1274.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ines""",0.5,0,Feddback Abuse.png,1754.0,3024.0
629,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,22.0,27,1.0,decision,response_button_text,2060.800000000745,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""born toKill""",0.5,0,Feddback Abuse.png,1779.0,1235.0
637,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,24.0,28,1.0,decision,response_button_text,1082.8999999994412,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""dillon""",0.5,0,Feddback Abuse.png,2059.0,3305.0
643,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,4.0,29,1.0,decision,response_button_text,1043.2999999998135,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Daniel""",0.5,1,Feedback cooperate.png,2434.0,2968.0
649,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,8.0,30,1.0,decision,response_button_text,1582.7999999998135,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Temminator""",0.5,0,Feddback Abuse.png,3481.0,2982.0
655,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,41.0,31,1.0,decision,response_button_text,1253.5999999996277,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ironMaan""",0.5,0,Feddback Abuse.png,1202.0,1519.0
663,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,43.0,32,1.0,decision,response_button_text,985.2000000001864,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""katja""",0.5,1,Feedback cooperate.png,1289.0,2955.0
671,9066992.0,complete,TrustGame_final,11.0,Negative-to-positive,Negative-to-positive,40.0,33,1.0,decision,response_button_text,1062.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""fatima""",0.5,1,Feedback cooperate.png,3045.0,1900.0
